amigaguide|exec/types.h,exec/ports.h,dos/dos.h,libraries/amigaguide.h,utility/tagitem.h,utility/hooks.h,rexx/storage.h
aml|utility/tagitem.h,utility/hooks.h,rexx/storage.h,libraries/aml.h
arexx|intuition/intuition.h,intuition/classes.h
asl|exec/types.h,utility/tagitem.h,libraries/asl.h
battclock_resource|exec/types.h
battmem_resource|exec/types.h
bevel|intuition/intuition.h,intuition/classes.h
bitmap|intuition/intuition.h,intuition/classes.h
bullet|utility/tagitem.h,diskfont/glyph.h
button|intuition/intuition.h,intuition/classes.h
card_resource|exec/types.h,exec/resident.h,resources/card.h
checkbox|intuition/intuition.h,intuition/classes.h
chooser|intuition/intuition.h,intuition/classes.h
cia_resource|exec/types.h,exec/interrupts.h,exec/libraries.h
clicktab|intuition/intuition.h,intuition/classes.h
colorwheel|exec/types.h,gadgets/colorwheel.h
commodities|exec/types.h,exec/nodes.h,libraries/commodities.h,devices/inputevent.h,devices/keymap.h
console_device|exec/libraries.h,devices/inputevent.h,devices/keymap.h
datatypes|exec/types.h,exec/lists.h,intuition/intuition.h,intuition/classes.h,intuition/classusr.h,intuition/gadgetclass.h,utility/tagitem.h,datatypes/datatypesclass.h,datatypes/datatypes.h,rexx/storage.h
datebrowser|intuition/intuition.h,intuition/classes.h
disk_resource|resources/disk.h
diskfont|dos/dos.h,libraries/diskfont.h,utility/tagitem.h
dos|dos/dos.h,dos/dosextens.h,dos/record.h,dos/rdargs.h,dos/dosasl.h,dos/var.h,dos/notify.h,dos/datetime.h,dos/exall.h,utility/tagitem.h
drawlist|intuition/intuition.h,intuition/classes.h
dtclass|exec/types.h,intuition/classes.h,intuition/classusr.h
exec|exec/types.h,exec/tasks.h,exec/memory.h,exec/ports.h,exec/devices.h,exec/io.h,exec/semaphores.h,exec/avl.h
expansion|exec/types.h,libraries/configvars.h,dos/filehandler.h
fuelgauge|intuition/intuition.h,intuition/classes.h
gadtools|exec/types.h,intuition/intuition.h,utility/tagitem.h,libraries/gadtools.h
getfile|intuition/intuition.h,intuition/classes.h
getfont|intuition/intuition.h,intuition/classes.h
getscreenmode|intuition/intuition.h,intuition/classes.h
glyph|intuition/intuition.h,intuition/classes.h
graphics|graphics/gfx.h,graphics/displayinfo.h,graphics/gels.h,graphics/rastport.h,graphics/view.h,graphics/copper.h,graphics/clip.h,graphics/regions.h,graphics/sprite.h,graphics/text.h,graphics/scale.h,hardware/blit.h,graphics/gfxbase.h
hdwrench|exec/types.h,exec/libraries.h,devices/hardblocks.h
icon|workbench/workbench.h,datatypes/pictureclass.h
iffparse|exec/types.h,libraries/iffparse.h,utility/hooks.h
input_device|exec/types.h
integer|intuition/intuition.h,intuition/classes.h
intuition|intuition/intuition.h,intuition/classes.h,intuition/cghooks.h,intuition/classusr.h
keymap|devices/inputevent.h,devices/keymap.h
label|intuition/intuition.h,intuition/classes.h
layers|exec/types.h,graphics/layers.h,graphics/clip.h,graphics/rastport.h,graphics/regions.h
layout|intuition/intuition.h,intuition/classes.h,gadgets/layout.h
listbrowser|intuition/intuition.h,intuition/classes.h,gadgets/listbrowser.h
locale|exec/types.h,libraries/locale.h,dos/dos.h,utility/hooks.h,utility/tagitem.h,rexx/storage.h
lowlevel|exec/types.h,exec/interrupts.h,utility/tagitem.h,devices/timer.h,libraries/lowlevel.h
mathffp|exec/types.h
mathieeedoubbas|exec/types.h
mathieeedoubtrans|exec/types.h
mathieeesingbas|exec/types.h
mathieeesingtrans|exec/types.h
mathtrans|exec/types.h
misc_resource|exec/types.h
nonvolatile|exec/types.h,exec/lists.h,libraries/nonvolatile.h
palette|intuition/intuition.h,intuition/classes.h
penmap|intuition/intuition.h,intuition/classes.h
popcycle|intuition/intuition.h,intuition/classes.h
potgo_resource|exec/types.h
radiobutton|intuition/intuition.h,intuition/classes.h
ramdrive_device|exec/types.h
realtime|exec/types.h,libraries/realtime.h,utility/tagitem.h
requester|intuition/intuition.h,intuition/classes.h
resource|libraries/resource.h,intuition/classusr.h,intuition/intuition.h,libraries/locale.h,utility/tagitem.h
rexxsyslib|exec/types.h,rexx/rxslib.h,rexx/rexxio.h
scroller|intuition/intuition.h,intuition/classes.h
slider|intuition/intuition.h,intuition/classes.h
space|intuition/intuition.h,intuition/classes.h
speedbar|intuition/intuition.h,intuition/classes.h
string|intuition/intuition.h,intuition/classes.h
texteditor|intuition/intuition.h,intuition/classes.h
timer_device|devices/timer.h
translator|exec/types.h
utility|exec/types.h,exec/ports.h,utility/tagitem.h,utility/date.h,utility/hooks.h,utility/name.h
virtual|intuition/intuition.h,intuition/classes.h,intuition/classusr.h,gadgets/layout.h
window|intuition/intuition.h,intuition/classes.h
workbench|exec/types.h,dos/dos.h,workbench/workbench.h,intuition/intuition.h,utility/tagitem.h
