amigaguide|dos/dos.h,exec/ports.h,exec/types.h,libraries/amigaguide.h,rexx/storage.h,utility/hooks.h,utility/tagitem.h
aml|libraries/aml.h,rexx/storage.h,utility/hooks.h,utility/tagitem.h
arexx|intuition/classes.h,intuition/intuition.h
asl|exec/types.h,libraries/asl.h,utility/tagitem.h
battclock_resource|exec/types.h
battmem_resource|exec/types.h
bevel|intuition/classes.h,intuition/intuition.h
bitmap|intuition/classes.h,intuition/intuition.h
bullet|diskfont/glyph.h,utility/tagitem.h
button|intuition/classes.h,intuition/intuition.h
card_resource|exec/resident.h,exec/types.h,resources/card.h
checkbox|intuition/classes.h,intuition/intuition.h
chooser|intuition/classes.h,intuition/intuition.h
clicktab|intuition/classes.h,intuition/intuition.h
colorwheel|exec/types.h,gadgets/colorwheel.h
commodities|devices/inputevent.h,devices/keymap.h,exec/nodes.h,exec/types.h,libraries/commodities.h
console_device|devices/inputevent.h,devices/keymap.h,exec/libraries.h
datatypes|datatypes/datatypes.h,datatypes/datatypesclass.h,exec/lists.h,exec/types.h,intuition/classes.h,intuition/classusr.h,intuition/gadgetclass.h,intuition/intuition.h,rexx/storage.h,utility/tagitem.h
datebrowser|intuition/classes.h,intuition/intuition.h
disk_resource|resources/disk.h
diskfont|dos/dos.h,libraries/diskfont.h,utility/tagitem.h
dos|dos/datetime.h,dos/dos.h,dos/dosasl.h,dos/dosextens.h,dos/exall.h,dos/notify.h,dos/rdargs.h,dos/record.h,dos/var.h,utility/tagitem.h
drawlist|intuition/classes.h,intuition/intuition.h
dtclass|exec/types.h,intuition/classes.h,intuition/classusr.h
exec|exec/avl.h,exec/devices.h,exec/io.h,exec/memory.h,exec/ports.h,exec/semaphores.h,exec/tasks.h,exec/types.h
expansion|dos/filehandler.h,exec/types.h,libraries/configvars.h
fuelgauge|intuition/classes.h,intuition/intuition.h
gadtools|exec/types.h,intuition/intuition.h,libraries/gadtools.h,utility/tagitem.h
getfile|intuition/classes.h,intuition/intuition.h
getfont|intuition/classes.h,intuition/intuition.h
getscreenmode|intuition/classes.h,intuition/intuition.h
glyph|intuition/classes.h,intuition/intuition.h
graphics|graphics/clip.h,graphics/copper.h,graphics/displayinfo.h,graphics/gels.h,graphics/gfx.h,graphics/rastport.h,graphics/regions.h,graphics/scale.h,graphics/sprite.h,graphics/text.h,graphics/view.h,hardware/blit.h
icon|datatypes/pictureclass.h,workbench/workbench.h
iffparse|exec/types.h,libraries/iffparse.h,utility/hooks.h
input_device|exec/types.h
integer|intuition/classes.h,intuition/intuition.h
intuition|intuition/cghooks.h,intuition/classes.h,intuition/classusr.h,intuition/intuition.h
keymap|devices/inputevent.h,devices/keymap.h
label|intuition/classes.h,intuition/intuition.h
layers|exec/types.h,graphics/clip.h,graphics/layers.h,graphics/rastport.h,graphics/regions.h
layout|gadgets/layout.h,intuition/classes.h,intuition/intuition.h
listbrowser|gadgets/listbrowser.h,intuition/classes.h,intuition/intuition.h
locale|dos/dos.h,exec/types.h,libraries/locale.h,rexx/storage.h,utility/hooks.h,utility/tagitem.h
lowlevel|devices/timer.h,exec/interrupts.h,exec/types.h,libraries/lowlevel.h,utility/tagitem.h
mathffp|exec/types.h
mathieeedoubbas|exec/types.h
mathieeedoubtrans|exec/types.h
mathieeesingbas|exec/types.h
mathieeesingtrans|exec/types.h
mathtrans|exec/types.h
misc_resource|exec/types.h
nonvolatile|exec/lists.h,exec/types.h,libraries/nonvolatile.h
palette|intuition/classes.h,intuition/intuition.h
penmap|intuition/classes.h,intuition/intuition.h
popcycle|intuition/classes.h,intuition/intuition.h
potgo_resource|exec/types.h
radiobutton|intuition/classes.h,intuition/intuition.h
ramdrive_device|exec/types.h
realtime|exec/types.h,libraries/realtime.h,utility/tagitem.h
requester|intuition/classes.h,intuition/intuition.h
resource|intuition/classusr.h,intuition/intuition.h,libraries/locale.h,libraries/resource.h,utility/tagitem.h
rexxsyslib|exec/types.h,rexx/rexxio.h,rexx/rxslib.h
scroller|intuition/classes.h,intuition/intuition.h
slider|intuition/classes.h,intuition/intuition.h
space|intuition/classes.h,intuition/intuition.h
speedbar|intuition/classes.h,intuition/intuition.h
string|intuition/classes.h,intuition/intuition.h
texteditor|intuition/classes.h,intuition/intuition.h
timer_device|devices/timer.h
translator|exec/types.h
utility|exec/ports.h,exec/types.h,utility/date.h,utility/hooks.h,utility/name.h,utility/tagitem.h
virtual|gadgets/layout.h,intuition/classes.h,intuition/classusr.h,intuition/intuition.h
window|intuition/classes.h,intuition/intuition.h
workbench|dos/dos.h,exec/types.h,intuition/intuition.h,utility/tagitem.h,workbench/workbench.h
